userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
93970,Asian Flags,1698788967226,TRUE,38631394,user187,user187@research.com,337308,26353,taiwan,12728,55:33.7,0.062986812,0.43515625,1698789333042,1035,1.035,367256,TRUE,Taiwan,NA,"{""id"":8",NA,337308,13,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631350,user187,user187@research.com,337305,26350,singapore,12728,55:36.1,-0.116973765,0.30546875,1698789335326,1207,1.207,369712,TRUE,Singapore,NA,"{""id"":8",NA,337305,9,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631429,user187,user187@research.com,337302,26347,nepal,12728,55:38.7,0.014201716,0.208203125,1698789337780,1346,1.346,372305,TRUE,Nepal,NA,"{""id"":8",NA,337302,6,NA,-1,3.8299,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631430,user187,user187@research.com,337309,26354,thailand,12728,55:42.3,-0.122664569,0.29296875,1698789340366,2359,2.359,375904,TRUE,Thailand,NA,"{""id"":8",NA,337309,9,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631396,user187,user187@research.com,337308,26353,taiwan,12728,55:45.1,0.039772461,0.460546875,1698789343961,1543,1.543,378683,TRUE,Taiwan,NA,"{""id"":8",NA,337308,14,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631397,user187,user187@research.com,337301,26346,maldives,12728,55:48.9,-0.059691546,0.408984375,1698789346753,2574,2.574,382506,TRUE,Maldives,NA,"{""id"":8",NA,337301,10,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631354,user187,user187@research.com,337307,26352,sri lanka,12728,55:51.5,-0.111607544,0.24453125,1698789350568,1324,1.324,385071,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,7,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631355,user187,user187@research.com,337301,26346,maldives,12728,55:54.7,0.008575292,0.45859375,1698789353134,1903,1.903,388217,TRUE,Maldives,NA,"{""id"":8",NA,337301,11,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631356,user187,user187@research.com,337310,26355,vietnam,12728,55:57.3,0.036913818,0.202734375,1698789356288,1402,1.402,390869,TRUE,Vietnam,NA,"{""id"":8",NA,337310,6,NA,-1,10.4333,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631357,user187,user187@research.com,337301,26346,maldives,12728,56:00.4,-0.005948458,0.5,1698789358957,1839,1.839,393975,TRUE,Maldives,NA,"{""id"":8",NA,337301,12,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631399,user187,user187@research.com,337308,26353,taiwan,12728,56:03.4,-0.173779125,0.5,1698789362034,1769,1.769,396982,TRUE,Taiwan,NA,"{""id"":8",NA,337308,15,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631400,user187,user187@research.com,337301,26346,maldives,12728,56:06.1,-0.05386724,0.5,1698789365045,1403,1.403,399627,TRUE,Maldives,NA,"{""id"":8",NA,337301,13,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631358,user187,user187@research.com,337300,26345,japan,12728,56:08.5,-0.078023812,0.225,1698789367686,1171,1.171,402036,TRUE,Japan,NA,"{""id"":8",NA,337300,7,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631434,user187,user187@research.com,337308,26353,taiwan,12728,56:11.1,-0.147478469,0.499609375,1698789370107,1386,1.386,404672,TRUE,Taiwan,NA,"{""id"":8",NA,337308,16,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631436,user187,user187@research.com,337301,26346,maldives,12728,56:14.2,-0.048425027,0.5,1698789372742,1843,1.843,407764,TRUE,Maldives,NA,"{""id"":8",NA,337301,14,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631437,user187,user187@research.com,337308,26353,taiwan,12728,56:16.5,0.04142275,0.4875,1698789375823,1040,1.04,410042,TRUE,Taiwan,NA,"{""id"":8",NA,337308,17,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631402,user187,user187@research.com,337301,26346,maldives,12728,56:18.9,0.091651038,0.499609375,1698789378117,1152,1.152,412448,TRUE,Maldives,NA,"{""id"":8",NA,337301,15,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631461,user187,user187@research.com,337296,26341,bangladesh,12728,56:21.5,-0.091031974,0.23359375,1698789380513,1331,1.331,415023,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,7,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631462,user187,user187@research.com,337301,26346,maldives,12728,56:24.4,0.177842888,0.5,1698789383105,1692,1.692,417976,TRUE,Maldives,NA,"{""id"":8",NA,337301,16,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631440,user187,user187@research.com,337308,26353,taiwan,12728,56:27.3,0.008824673,0.5,1698789386050,1611,1.611,420840,TRUE,Taiwan,NA,"{""id"":8",NA,337308,18,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631441,user187,user187@research.com,337301,26346,maldives,12728,56:29.9,0.178112765,0.5,1698789388904,1427,1.427,423510,TRUE,Maldives,NA,"{""id"":8",NA,337301,17,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631442,user187,user187@research.com,337308,26353,taiwan,12728,56:32.3,0.119419948,0.487890625,1698789391574,1095,1.095,425848,TRUE,Taiwan,NA,"{""id"":8",NA,337308,19,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631465,user187,user187@research.com,337306,26351,south korea,12728,56:35.2,0.13114823,0.22890625,1698789393914,1641,1.641,428734,TRUE,South Korea,NA,"{""id"":8",NA,337306,7,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631403,user187,user187@research.com,337309,26354,thailand,12728,56:37.5,-0.163063303,0.287890625,1698789396814,1082,1.082,431075,TRUE,Thailand,NA,"{""id"":8",NA,337309,10,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631404,user187,user187@research.com,337301,26346,maldives,12728,56:40.0,0.033652028,0.499609375,1698789399149,1248,1.248,433576,TRUE,Maldives,NA,"{""id"":8",NA,337301,18,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631405,user187,user187@research.com,337303,26348,philippines,12728,56:42.3,-0.157079289,0.230859375,1698789401644,1005,1.005,435828,TRUE,Philippines,NA,"{""id"":8",NA,337303,8,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631406,user187,user187@research.com,337308,26353,taiwan,12728,56:44.6,0.019988383,0.47109375,1698789403898,1121,1.121,438198,TRUE,Taiwan,NA,"{""id"":8",NA,337308,20,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631467,user187,user187@research.com,337301,26346,maldives,12728,56:47.2,0.102673875,0.5,1698789406271,1259,1.259,440709,TRUE,Maldives,NA,"{""id"":8",NA,337301,19,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631408,user187,user187@research.com,337305,26350,singapore,12728,56:50.3,-0.071624595,0.305859375,1698789408785,1871,1.871,443835,TRUE,Singapore,NA,"{""id"":8",NA,337305,10,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631468,user187,user187@research.com,337304,26349,saudi arabia,12728,56:53.0,-0.052407708,0.24140625,1698789411896,1527,1.527,446602,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,7,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631446,user187,user187@research.com,337301,26346,maldives,12728,56:56.0,0.086847451,0.5,1698789414670,1686,1.686,449535,TRUE,Maldives,NA,"{""id"":8",NA,337301,20,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631409,user187,user187@research.com,337308,26353,taiwan,12728,56:58.5,0.042283403,0.471484375,1698789417604,1299,1.299,452082,TRUE,Taiwan,NA,"{""id"":8",NA,337308,21,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631447,user187,user187@research.com,337301,26346,maldives,12728,57:01.3,0.200681946,0.5,1698789420150,1485,1.485,454814,TRUE,Maldives,NA,"{""id"":8",NA,337301,21,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631449,user187,user187@research.com,337307,26352,sri lanka,12728,57:04.0,-0.094419159,0.262890625,1698789422880,1537,1.537,457596,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,8,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631510,user187,user187@research.com,337301,26346,maldives,12728,57:06.4,0.244396325,0.5,1698789425664,1124,1.124,459967,TRUE,Maldives,NA,"{""id"":8",NA,337301,22,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631511,user187,user187@research.com,337308,26353,taiwan,12728,57:08.7,0.083220172,0.47109375,1698789428030,1069,1.07,462279,TRUE,Taiwan,NA,"{""id"":8",NA,337308,22,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631513,user187,user187@research.com,337309,26354,thailand,12728,57:11.3,-0.028737233,0.28359375,1698789430341,1305,1.305,464825,TRUE,Thailand,NA,"{""id"":8",NA,337309,11,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631450,user187,user187@research.com,337301,26346,maldives,12728,57:14.0,0.199604597,0.5,1698789432888,1461,1.461,467528,TRUE,Maldives,NA,"{""id"":8",NA,337301,23,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631451,user187,user187@research.com,337306,26351,south korea,12728,57:16.2,-0.045216513,0.228515625,1698789435599,968,0.968,469746,TRUE,South Korea,NA,"{""id"":8",NA,337306,8,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631452,user187,user187@research.com,337308,26353,taiwan,12728,57:18.5,0.116876038,0.446484375,1698789437818,1024,1.024,472021,TRUE,Taiwan,NA,"{""id"":8",NA,337308,23,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631473,user187,user187@research.com,337298,26343,hong kong,12728,57:21.8,0.08226354,0.19140625,1698789440102,2046,2.046,475327,FALSE,Singapore,NA,"{""id"":8",NA,337298,7,indonesia,-1,7.6642,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631474,user187,user187@research.com,337299,26386,india,12728,57:24.6,0.269580318,0.2015625,1698789443611,1391,1.391,478181,TRUE,India,NA,"{""id"":8",NA,337299,7,india,1,8.9328,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631516,user187,user187@research.com,337297,26342,china,12728,57:27.0,0.236543735,0.168359375,1698789446248,1188,1.188,480615,TRUE,China,NA,"{""id"":8",NA,337297,7,china,1,4.2159,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631456,user187,user187@research.com,337628,26361,cuba,12731,58:00.9,NA,0.3,1698789478904,2377,2.377,2765,TRUE,Cuba,NA,"{""id"":8",NA,337628,0,NA,-1,2.9487,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631457,user187,user187@research.com,337636,26369,st lucia,12731,58:03.9,NA,0.3,1698789482508,1755,1.755,5747,TRUE,St Lucia,NA,"{""id"":8",NA,337636,0,NA,-1,2.1919,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631458,user187,user187@research.com,337628,26361,cuba,12731,58:06.4,-0.565711525,0.3,1698789485495,1286,1.286,8265,FALSE,St Kitts and Nevis,NA,"{""id"":8",NA,337628,1,NA,-1,2.9487,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631523,user187,user187@research.com,337636,26369,st lucia,12731,58:09.7,-0.544545127,0.3,1698789488650,1469,1.469,11603,TRUE,St Lucia,NA,"{""id"":8",NA,337636,1,NA,-1,2.1919,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631524,user187,user187@research.com,337637,26370,trinidad,12731,58:13.3,NA,0.3,1698789491345,2136,2.136,14965,FALSE,Anguilla,NA,"{""id"":8",NA,337637,0,NA,-1,1.1592,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631560,user187,user187@research.com,337630,26363,grenada,12731,58:17.4,NA,0.3,1698789495808,1954,1.954,19246,TRUE,Grenada,NA,"{""id"":8",NA,337630,0,NA,-1,2.3477,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631527,user187,user187@research.com,337637,26370,trinidad,12731,58:20.1,-0.610411694,0.3,1698789498995,1502,1.502,21981,TRUE,Trinidad,NA,"{""id"":8",NA,337637,1,NA,-1,1.1592,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631479,user187,user187@research.com,337630,26363,grenada,12731,58:23.6,-0.533298163,0.3,1698789501724,2290,2.29,25498,TRUE,Grenada,NA,"{""id"":8",NA,337630,1,NA,-1,2.3477,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631562,user187,user187@research.com,337625,26358,bahamas,12731,58:26.1,NA,0.3,1698789505249,1248,1.248,27981,FALSE,Montserrat,NA,"{""id"":8",NA,337625,0,NA,-1,2.4502,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631480,user187,user187@research.com,337634,26367,montserrat,12731,58:30.2,NA,0.3,1698789508837,1716,1.716,32037,TRUE,Montserrat,NA,"{""id"":8",NA,337634,0,NA,-1,2.4137,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631531,user187,user187@research.com,337625,26358,bahamas,12731,58:32.8,-0.56328939200000006,0.3,1698789511787,1405,1.405,34676,TRUE,Bahamas,NA,"{""id"":8",NA,337625,1,NA,-1,2.4502,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631532,user187,user187@research.com,337634,26367,montserrat,12731,58:35.8,-0.51607904,0.3,1698789514423,1754,1.754,37661,TRUE,Montserrat,NA,"{""id"":8",NA,337634,1,NA,-1,2.4137,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631483,user187,user187@research.com,337635,26368,st kitts and nevis,12731,58:39.1,NA,0.3,1698789517408,2081,2.081,40973,FALSE,Dominica,NA,"{""id"":8",NA,337635,0,NA,-1,1.747,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631484,user187,user187@research.com,337632,26365,jamaica,12731,58:43.4,NA,0.3,1698789522531,1218,1.218,45233,TRUE,Jamaica,NA,"{""id"":8",NA,337632,0,jamaica,1,5.8981,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631534,user187,user187@research.com,337635,26368,st kitts and nevis,12731,58:47.0,-0.607535203,0.3,1698789524985,2456,2.456,48925,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,1,NA,-1,1.747,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631564,user187,user187@research.com,337632,26365,jamaica,12731,58:50.1,-0.545569102,0.3,1698789528694,1815,1.815,51993,TRUE,Jamaica,NA,"{""id"":8",NA,337632,1,jamaica,1,5.8981,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631486,user187,user187@research.com,337628,26361,cuba,12731,58:52.9,-0.717728212,0.250390625,1698789531738,1515,1.515,54737,TRUE,Cuba,NA,"{""id"":8",NA,337628,2,NA,-1,2.9487,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631537,user187,user187@research.com,337636,26369,st lucia,12731,58:55.4,-0.717579253,0.250390625,1698789534489,1343,1.343,57316,TRUE,St Lucia,NA,"{""id"":8",NA,337636,2,NA,-1,2.1919,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631487,user187,user187@research.com,337629,26362,dominica,12731,58:58.5,NA,0.3,1698789537058,1787,1.787,60329,FALSE,Martinique,NA,"{""id"":8",NA,337629,0,NA,-1,2.664,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631488,user187,user187@research.com,337631,26364,haiti,12731,59:04.4,NA,0.3,1698789541608,3156,3.156,66248,TRUE,Haiti,NA,"{""id"":8",NA,337631,0,NA,-1,2.9136,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631539,user187,user187@research.com,337629,26362,dominica,12731,59:07.4,-0.657194232,0.3,1698789545999,1773,1.773,69256,TRUE,Dominica,NA,"{""id"":8",NA,337629,1,NA,-1,2.664,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631540,user187,user187@research.com,337631,26364,haiti,12731,59:10.3,-0.600606118,0.3,1698789549012,1674,1.674,72170,TRUE,Haiti,NA,"{""id"":8",NA,337631,1,NA,-1,2.9136,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631541,user187,user187@research.com,337637,26370,trinidad,12731,59:13.6,-0.756619234,0.252734375,1698789551942,2071,2.071,75497,TRUE,Trinidad,NA,"{""id"":8",NA,337637,2,NA,-1,1.1592,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631543,user187,user187@research.com,337630,26363,grenada,12731,59:16.6,-0.770839136,0.250390625,1698789555248,1763,1.763,78495,TRUE,Grenada,NA,"{""id"":8",NA,337630,2,NA,-1,2.3477,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631570,user187,user187@research.com,337625,26358,bahamas,12731,59:19.9,-0.719619496,0.262109375,1698789558252,2089,2.089,81825,TRUE,Bahamas,NA,"{""id"":8",NA,337625,2,NA,-1,2.4502,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631545,user187,user187@research.com,337634,26367,montserrat,12731,59:22.8,-0.73104198,0.250390625,1698789561588,1641,1.641,84713,TRUE,Montserrat,NA,"{""id"":8",NA,337634,2,NA,-1,2.4137,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631546,user187,user187@research.com,337633,26366,martinique,12731,59:26.5,NA,0.3,1698789564460,2452,2.452,88396,TRUE,Martinique,NA,"{""id"":8",NA,337633,0,NA,-1,2.8804,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631548,user187,user187@research.com,337626,26359,barbados,12731,59:31.8,NA,0.3,1698789568186,3978,3.978,93648,TRUE,Barbados,NA,"{""id"":8",NA,337626,0,NA,-1,2.5647,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631496,user187,user187@research.com,337633,26366,martinique,12731,59:34.6,-0.657227783,0.3,1698789573402,1555,1.555,96441,TRUE,Martinique,NA,"{""id"":8",NA,337633,1,NA,-1,2.8804,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631549,user187,user187@research.com,337626,26359,barbados,12731,59:37.3,-0.624057378,0.3,1698789576192,1519,1.519,99195,TRUE,Barbados,NA,"{""id"":8",NA,337626,1,NA,-1,2.5647,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631573,user187,user187@research.com,337635,26368,st kitts and nevis,12731,59:39.7,-0.76319939,0.250390625,1698789578945,1127,1.127,101556,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,2,NA,-1,1.747,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631552,user187,user187@research.com,337632,26365,jamaica,12731,59:42.0,-0.763300465,0.250390625,1698789581308,1135,1.135,103927,TRUE,Jamaica,NA,"{""id"":8",NA,337632,2,jamaica,1,5.8981,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631554,user187,user187@research.com,337623,26356,anguilla,12731,59:45.3,NA,0.3,1698789583672,2054,2.054,107210,TRUE,Anguilla,NA,"{""id"":8",NA,337623,0,NA,-1,5.1809,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631500,user187,user187@research.com,337624,26357,aruba,12731,59:48.2,NA,0.3,1698789586965,1575,1.575,110024,TRUE,Aruba,NA,"{""id"":8",NA,337624,0,NA,-1,3.4656,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631555,user187,user187@research.com,337623,26356,anguilla,12731,59:50.8,-0.544007361,0.3,1698789589803,1419,1.419,112706,TRUE,Anguilla,NA,"{""id"":8",NA,337623,1,NA,-1,5.1809,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631557,user187,user187@research.com,337624,26357,aruba,12731,59:53.4,-0.511697031,0.3,1698789592470,1348,1.348,115302,TRUE,Aruba,NA,"{""id"":8",NA,337624,1,NA,-1,3.4656,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631558,user187,user187@research.com,337629,26362,dominica,12731,59:56.2,-0.726477505,0.250390625,1698789595051,1529,1.529,118064,TRUE,Dominica,NA,"{""id"":8",NA,337629,2,NA,-1,2.664,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631578,user187,user187@research.com,337631,26364,haiti,12731,59:59.2,-0.731154604,0.250390625,1698789597820,1796,1.796,121100,TRUE,Haiti,NA,"{""id"":8",NA,337631,2,NA,-1,2.9136,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631501,user187,user187@research.com,337627,26360,bonaire,12731,00:02.4,NA,0.3,1698789600868,1858,1.858,124210,TRUE,Bonaire,NA,"{""id"":8",NA,337627,0,NA,-1,2.8779,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631580,user187,user187@research.com,337633,26366,martinique,12731,00:05.5,-0.576432657,0.262109375,1698789603990,1867,1.867,127341,TRUE,Martinique,NA,"{""id"":8",NA,337633,2,NA,-1,2.8804,2023-10-31_14h44.47.539
93970,Caribbean Flags,1698789478904,TRUE,38631610,user187,user187@research.com,337627,26360,bonaire,12731,00:08.9,-0.550110251,0.3,1698789607125,2196,2.196,130805,FALSE,Anguilla,NA,"{""id"":8",NA,337627,1,NA,-1,2.8779,2023-10-31_14h44.47.539
