id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
38039254,89503,user168,user168@research.com,337302,,26347,Nepal,12728,Asian Flags,,21:45.5,-0.243027104,0.175390625,1697772103020,1428,1428,336635,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38039272,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,21:48.3,-0.12848192,0.5,1697772105720,1518,1518,339425,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039255,89503,user168,user168@research.com,337308,,26353,Taiwan,12728,Asian Flags,,21:51.2,-0.252485389,0.206640625,1697772108499,1631,1631,342317,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38039273,89503,user168,user168@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,21:56.1,-0.246498803,0.212890625,1697772111386,3638,3638,347211,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38039323,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,21:58.9,-0.147078829,0.5,1697772116287,1482,1482,349956,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039274,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,22:01.4,-0.239055901,0.319140625,1697772119024,1277,1277,352488,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039257,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,22:03.9,-0.137862784,0.499609375,1697772121564,1301,1301,355052,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039275,89503,user168,user168@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,22:06.6,-0.263378643,0.151171875,1697772124138,1360,1360,357685,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38039276,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:10.2,-0.204056579,0.390625,1697772126756,2398,2398,361341,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039360,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,22:13.6,-0.109978502,0.5,1697772130419,2122,2122,364728,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039277,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:18.6,-0.073936946,0.440234375,1697772133826,3733,3733,369746,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039278,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,22:21.6,-0.155736255,0.5,1697772138823,1672,1672,372682,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039326,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:24.9,-0.121771693,0.45078125,1697772141759,2021,2021,375967,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039279,89503,user168,user168@research.com,337299,,26386,India,12728,Asian Flags,,22:27.2,-0.248668207,0.175,1697772145041,1068,1068,378296,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38039280,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:29.7,0.045769181,0.450390625,1697772147364,1242,1242,380793,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039281,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,22:33.1,-0.163905086,0.5,1697772149873,2176,2176,384236,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039362,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,22:35.7,-0.122264893,0.475390625,1697772153305,1287,1287,386779,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039329,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:38.4,0.02813894,0.46328125,1697772155869,1411,1411,389467,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039363,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,22:40.9,-0.156501827,0.3,1697772158540,1295,1295,392022,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039330,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,22:43.6,-0.061151065,0.5,1697772161096,1382,1382,394665,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039282,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:47.9,0.033592284,0.5,1697772163733,3077,3077,398997,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039364,89503,user168,user168@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,22:50.4,-0.136265444,0.20078125,1697772168071,1236,1236,401494,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38039365,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:52.9,-0.017992239,0.488671875,1697772170579,1260,1260,404026,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039366,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,22:55.4,-0.0339906,0.499609375,1697772173109,1227,1227,406523,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039367,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,22:58.0,0.166107149,0.4890625,1697772175599,1269,1269,409055,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039283,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,23:00.6,-0.112568305,0.46953125,1697772178135,1388,1388,411710,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039284,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:03.4,0.216548355,0.5,1697772180784,1540,1540,414511,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039285,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,23:06.3,0.0168599,0.5,1697772183612,1581,1581,417380,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039368,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:09.6,0.188437838,0.5,1697772186469,2009,2009,420665,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039331,89503,user168,user168@research.com,337309,,26354,Thailand,12728,Asian Flags,,23:12.5,-0.154853602,0.2015625,1697772189761,1643,1643,423591,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039286,89503,user168,user168@research.com,337308,,26353,Taiwan,12728,Asian Flags,,23:15.1,-0.150467879,0.19453125,1697772192669,1333,1333,426189,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38039332,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:17.8,0.086275557,0.5,1697772195277,1448,1448,428912,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039287,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,23:20.8,-0.079326432,0.469921875,1697772198001,1694,1694,431882,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039333,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,23:24.5,-0.070251271,0.5,1697772200964,2433,2433,435584,0,,FALSE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039369,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:29.9,0.017691683,0.5,1697772206010,2832,2832,441029,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039370,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,23:33.2,0.041217348,0.5,1697772210125,2013,2013,444325,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039334,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:35.7,0.094864878,0.499609375,1697772213418,1150,1150,446755,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039335,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,23:38.3,-0.062313275,0.46953125,1697772215835,1321,1321,449343,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039336,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,23:40.7,-0.080707311,0.287109375,1697772218430,1156,1156,451773,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039288,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:43.7,0.126915997,0.5,1697772220854,1455,1455,454496,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039289,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,23:47.3,-0.003151849,0.5,1697772223926,2264,2264,458377,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039337,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,23:50.0,0.029139828,0.469921875,1697772227478,1469,1469,461134,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039371,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:53.1,0.087385939,0.5,1697772230210,1808,1808,464205,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039338,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,23:57.2,0.072833186,0.5,1697772233295,2762,2762,468244,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039339,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,23:59.6,0.149310078,0.5,1697772237341,1180,1180,470708,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039290,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,24:02.4,0.054425237,0.5,1697772239788,1490,1490,473465,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039291,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,24:04.9,0.107258636,0.5,1697772242543,1277,1277,476007,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039340,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,24:07.4,0.126155157,0.5,1697772245083,1246,1246,478516,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039292,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,24:11.4,0.086028752,0.5,1697772247610,2735,2735,482532,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38038585,89506,user170,user170@research.com,337301,,26346,Maldives,12728,Asian Flags,,11:53.3,,0.3,1697760711487,4499,4499,5322,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38038622,89506,user170,user170@research.com,337299,,26386,India,12728,Asian Flags,,11:59.0,,0.3,1697760717224,3987,3988,10548,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38038540,89506,user170,user170@research.com,337301,,26346,Maldives,12728,Asian Flags,,12:04.6,-0.729346258,0.3,1697760722859,4358,4358,16553,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38038541,89506,user170,user170@research.com,337299,,26386,India,12728,Asian Flags,,12:07.9,-0.726616678,0.3,1697760728493,1592,1592,19421,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38038623,89506,user170,user170@research.com,337310,,26355,Vietnam,12728,Asian Flags,,12:13.4,,0.3,1697760731772,4277,4277,25385,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38038542,89506,user170,user170@research.com,337308,,26353,Taiwan,12728,Asian Flags,,12:25.6,,0.3,1697760737300,10568,10568,37204,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38038586,89506,user170,user170@research.com,337310,,26355,Vietnam,12728,Asian Flags,,12:29.3,-0.862357389,0.3,1697760749489,2028,2028,40853,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38038543,89506,user170,user170@research.com,337308,,26353,Taiwan,12728,Asian Flags,,12:32.4,-0.830008919,0.3,1697760753206,1900,1900,44442,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38038587,89506,user170,user170@research.com,337300,,26345,Japan,12728,Asian Flags,,12:36.2,,0.3,1697760756329,2507,2507,48172,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38038588,89506,user170,user170@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,12:40.1,,0.3,1697760760079,2297,2297,51712,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38038624,89506,user170,user170@research.com,337300,,26345,Japan,12728,Asian Flags,,12:43.0,-0.612327135,0.3,1697760764028,1621,1621,54985,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38038625,89506,user170,user170@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,12:45.7,-0.575869852,0.3,1697760766897,1496,1496,57729,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38038589,89506,user170,user170@research.com,337303,,26348,Philippines,12728,Asian Flags,,12:50.0,,0.3,1697760769655,2539,2539,61530,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38038590,89506,user170,user170@research.com,337301,,26346,Maldives,12728,Asian Flags,,12:53.2,-0.732628056,0.250390625,1697760773902,1910,1911,65149,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38038626,89506,user170,user170@research.com,337303,,26348,Philippines,12728,Asian Flags,,12:58.5,-0.600444,0.3,1697760777055,3702,3702,70093,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38038627,89506,user170,user170@research.com,337299,,26386,India,12728,Asian Flags,,13:01.5,-0.750043932,0.250390625,1697760782392,1770,1770,73498,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38038544,89506,user170,user170@research.com,337302,,26347,Nepal,12728,Asian Flags,,13:05.7,,0.3,1697760785394,2918,2918,77648,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38038591,89506,user170,user170@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,13:09.8,,0.3,1697760789562,2515,2515,81413,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38038592,89506,user170,user170@research.com,337302,,26347,Nepal,12728,Asian Flags,,13:13.4,-0.636714388,0.3,1697760793745,2364,2364,85445,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38038593,89506,user170,user170@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,13:16.2,-0.616275579,0.3,1697760797363,1510,1510,88209,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38038545,89506,user170,user170@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,13:19.5,,0.3,1697760800105,1606,1606,91047,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38038546,89506,user170,user170@research.com,337310,,26355,Vietnam,12728,Asian Flags,,13:22.2,-0.741833385,0.250390625,1697760803356,1480,1480,94172,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38038547,89506,user170,user170@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,13:25.4,-0.538874812,0.3,1697760806132,1938,1938,97406,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38038548,89506,user170,user170@research.com,337308,,26353,Taiwan,12728,Asian Flags,,13:34.3,-0.755433457,0.349609375,1697760809302,7299,7299,105937,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38038594,89506,user170,user170@research.com,337300,,26345,Japan,12728,Asian Flags,,13:38.0,-0.763646103,0.262109375,1697760818162,2175,2175,109673,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38038628,89506,user170,user170@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,13:41.8,-0.773778514,0.312109375,1697760821905,2602,2602,113843,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38038629,89506,user170,user170@research.com,337303,,26348,Philippines,12728,Asian Flags,,13:45.6,-0.730623399,0.312890625,1697760825781,2449,2449,117566,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38038595,89506,user170,user170@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,13:49.7,,0.3,1697760829501,2370,2370,121207,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38038630,89506,user170,user170@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,13:53.8,,0.3,1697760833568,2849,2849,125753,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38038631,89506,user170,user170@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,13:57.3,-0.630837537,0.3,1697760837690,1896,1896,128922,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38038549,89506,user170,user170@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,14:00.9,-0.611273201,0.3,1697760841240,2341,2341,132917,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38038550,89506,user170,user170@research.com,337302,,26347,Nepal,12728,Asian Flags,,14:03.9,-0.741972824,0.250390625,1697760844856,1702,1702,135894,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38038596,89506,user170,user170@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,14:07.0,-0.73999052,0.250390625,1697760847796,1904,1904,139036,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38038551,89506,user170,user170@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,14:11.5,-0.710838533,0.349609375,1697760850948,3182,3182,143466,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38038632,89506,user170,user170@research.com,337297,,26342,China,12728,Asian Flags,,14:17.3,,0.3,1697760855381,4553,4553,149270,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38038552,89506,user170,user170@research.com,337309,,26354,Thailand,12728,Asian Flags,,14:22.2,,0.3,1697760861194,3621,3621,154151,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38038633,89506,user170,user170@research.com,337297,,26342,China,12728,Asian Flags,,14:25.1,-0.710792618,0.3,1697760866071,1624,1624,157031,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38038597,89506,user170,user170@research.com,337309,,26354,Thailand,12728,Asian Flags,,14:29.3,-0.616275579,0.3,1697760868995,2505,2505,160836,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38038598,89506,user170,user170@research.com,337305,,26350,Singapore,12728,Asian Flags,,14:35.5,,0.3,1697760873239,4939,4939,167514,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38038553,89506,user170,user170@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,14:38.5,-0.677197681,0.250390625,1697760879446,1335,1335,170117,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38038599,89506,user170,user170@research.com,337305,,26350,Singapore,12728,Asian Flags,,14:41.4,-0.663633957,0.3,1697760882374,1746,1746,173456,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38038554,89506,user170,user170@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,14:48.3,-0.696995228,0.349609375,1697760885361,5133,5133,179830,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38038600,89506,user170,user170@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,14:51.0,-0.716695117,0.3,1697760892162,1465,1465,182963,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38038634,89506,user170,user170@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,14:54.2,-0.718661421,0.2625,1697760894910,1916,1916,186162,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38038635,89506,user170,user170@research.com,337303,,26348,Philippines,12728,Asian Flags,,14:57.9,-0.711607816,0.30625,1697760898094,2034,2034,189464,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38038636,89506,user170,user170@research.com,337297,,26342,China,12728,Asian Flags,,15:00.7,-0.622346617,0.250390625,1697760901803,1604,1604,192743,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38038637,89506,user170,user170@research.com,337309,,26354,Thailand,12728,Asian Flags,,15:03.3,-0.627732468,0.250390625,1697760904653,1334,1334,195323,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38038638,89506,user170,user170@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,15:05.7,-0.536218993,0.34921875,1697760907232,1173,1173,197741,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38038601,89506,user170,user170@research.com,337305,,26350,Singapore,12728,Asian Flags,,15:14.7,-0.54060686,0.349609375,1697760909659,7379,7380,206375,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38038555,89506,user170,user170@research.com,337300,,26345,Japan,12728,Asian Flags,,15:18.4,-0.557212904,0.259375,1697760918599,2015,2015,209950,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38038556,89506,user170,user170@research.com,337305,,26350,Singapore,12728,Asian Flags,,15:22.7,-0.338826283,0.39921875,1697760922293,3049,3049,214678,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38038602,89506,user170,user170@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,15:25.6,-0.43954123,0.21953125,1697760926588,1637,1637,217561,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38038639,89506,user170,user170@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,15:29.0,-0.327318793,0.25078125,1697760929478,1811,1811,220625,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38038640,89506,user170,user170@research.com,337297,,26342,China,12728,Asian Flags,,15:31.6,-0.208981351,0.203125,1697760932918,1319,1319,223573,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38038641,89506,user170,user170@research.com,337309,,26354,Thailand,12728,Asian Flags,,15:34.5,-0.214888561,0.275,1697760935488,1691,1691,226515,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38038603,89506,user170,user170@research.com,337308,,26353,Taiwan,12728,Asian Flags,,15:53.2,-1.046906663,0.3890625,1697760938452,16897,16897,244685,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38038642,89506,user170,user170@research.com,337305,,26350,Singapore,12728,Asian Flags,,15:57.2,-0.645992867,0.448828125,1697760957090,2784,2784,249210,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38038604,89506,user170,user170@research.com,337308,,26353,Taiwan,12728,Asian Flags,,16:00.5,-0.701319715,0.388671875,1697760961177,1961,1961,252474,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38038605,89506,user170,user170@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,16:04.0,-0.615988196,0.363671875,1697760964393,2276,2276,256005,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38038557,89506,user170,user170@research.com,337305,,26350,Singapore,12728,Asian Flags,,16:09.5,-0.449720407,0.4984375,1697760967925,4252,4252,261513,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
