id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38096000,89495,user161,user161@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,48:09.6,-0.584244103,-4.847817894,0.3,1.70E+12,934,934,131873,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38096078,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,48:12.9,-0.734219067,-4.528655915,0.262890625,1.70E+12,2089,2089,135188,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096034,89495,user161,user161@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,48:15.4,,-5.115040981,0.3,1.70E+12,1277,1277,137706,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38096002,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,48:18.6,-0.610891929,-4.846556822,0.349609375,1.70E+12,1951,1951,140900,0,,FALSE,Cuba,,FALSE,FALSE,,"{""id"":8",
38096036,89495,user161,user161@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,48:21.3,-0.538874812,-4.866739245,0.3,1.70E+12,1153,1153,143609,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38096004,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,48:24.0,-0.640902232,-4.998062815,0.3390625,1.70E+12,1378,1378,146215,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096082,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,48:27.0,-0.558429161,-4.604246025,0.252734375,1.70E+12,1787,1787,149231,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096007,89495,user161,user161@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,48:29.8,-0.568711462,-4.6179362,0.250390625,1.70E+12,1553,1554,152026,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38096009,89495,user161,user161@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,48:33.2,-0.480625369,-4.626895453,0.250390625,1.70E+12,1591,1591,154853,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38096039,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,48:35.5,-0.565346544,-4.925270341,0.284375,1.70E+12,1063,1063,157776,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38096040,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,48:38.3,-0.487472105,-4.663500292,0.3,1.70E+12,1238,1238,160248,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096086,89495,user161,user161@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,48:41.1,-0.437071207,-4.656101691,0.250390625,1.70E+12,1593,1593,163398,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38096117,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,48:43.7,-0.537702651,-4.882599686,0.209375,1.70E+12,1368,1368,165998,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38096119,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,48:46.5,-0.509393093,-4.873474651,0.225,1.70E+12,1474,1474,168715,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38096088,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,48:49.3,-0.392278262,-4.795071036,0.320703125,1.70E+12,1635,1635,171589,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096090,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,48:51.8,-0.452452975,-4.828481309,0.20078125,1.70E+12,1273,1273,174103,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38096121,89495,user161,user161@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,48:54.7,-0.453303788,-4.832647077,0.21875,1.70E+12,1663,1663,177004,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38096123,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,49:00.6,-0.444664686,-4.885977672,0.25078125,1.70E+12,4593,4593,182824,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38096124,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,49:03.5,-0.450033098,-4.927285571,0.228125,1.70E+12,1713,1713,185765,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096044,89495,user161,user161@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,49:06.0,-0.373272668,-4.335684244,0.20078125,1.70E+12,1278,1278,188281,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38096046,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,49:08.4,-0.294663406,-4.701704191,0.234765625,1.70E+12,1171,1171,190687,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38096048,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,49:11.4,-0.302849396,-4.409652212,0.2546875,1.70E+12,1707,1707,193635,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096099,89495,user161,user161@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,49:14.4,-0.298644334,-4.419691326,0.25078125,1.70E+12,1787,1787,196660,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38096127,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,49:17.4,-0.290568706,-4.49912977,0.312109375,1.70E+12,1717,1717,199629,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096052,89495,user161,user161@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,49:20.3,-0.304795914,-4.425906969,0.23203125,1.70E+12,1649,1649,202514,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38096102,89495,user161,user161@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,49:22.5,-0.275975199,-4.459292494,0.20078125,1.70E+12,962,962,204732,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38096055,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,49:24.8,-0.270713514,-4.632455044,0.3140625,1.70E+12,1083,1083,207064,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096128,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,49:27.1,-0.173978575,-4.66915409,0.201171875,1.70E+12,1063,1063,209369,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38096104,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,49:30.1,-0.136882132,-4.627540213,0.241015625,1.70E+12,1746,1746,212354,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38096106,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,49:32.8,-0.073279775,-4.70266991,0.228515625,1.70E+12,1463,1463,215065,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096130,89495,user161,user161@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,49:35.2,-0.073810746,-4.606039722,0.194140625,1.70E+12,1175,1175,217472,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38096108,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,49:38.1,0.009486564,-4.548321387,0.314453125,1.70E+12,1670,1670,220378,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096160,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,49:40.7,-0.091978519,-4.619186811,0.196484375,1.70E+12,1350,1350,222975,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38096161,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,49:43.5,-0.020109687,-4.58914016,0.201171875,1.70E+12,1483,1483,225707,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38096135,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,49:47.1,0.041778625,-4.507732066,0.24140625,1.70E+12,2400,2400,229350,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38096162,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,49:49.6,0.015708,-4.536421274,0.240625,1.70E+12,1318,1318,231891,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38096137,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,49:52.8,0.090973431,-4.484788331,0.31484375,1.70E+12,1960,1960,235093,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096163,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,49:55.4,0.079506195,-4.567111757,0.22890625,1.70E+12,1318,1318,237649,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096164,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,49:58.8,0.177884447,-4.523048448,0.2015625,1.70E+12,2171,2171,241066,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38096165,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,50:01.1,0.215766415,-4.457431379,0.226171875,1.70E+12,1057,1057,243362,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38096166,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,50:03.9,0.174299055,-4.463673283,0.2015625,1.70E+12,1490,1490,246088,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38096217,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,50:07.2,0.156959644,-4.474745809,0.20078125,1.70E+12,1654,1654,249114,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38096167,89495,user161,user161@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,50:09.5,0.162456232,-4.457918048,0.17578125,1.70E+12,980,980,251784,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38096169,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,50:12.3,0.209326717,-4.480532718,0.229296875,1.70E+12,1495,1495,254539,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096139,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,50:15.2,-0.606273292,-4.280757111,0.2609375,1.70E+12,1710,1710,257499,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096140,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,50:18.5,-0.398165133,-4.345521881,0.325,1.70E+12,1997,1997,260741,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096222,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,50:20.9,-0.319479796,-4.240842483,0.251171875,1.70E+12,1213,1213,263198,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096142,89495,user161,user161@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,50:23.4,-0.305159008,-4.248888027,0.201171875,1.70E+12,1228,1228,265666,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38096172,89495,user161,user161@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,50:25.7,-0.207485898,-4.256647312,0.228515625,1.70E+12,1089,1089,267981,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38096174,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,50:28.4,-0.083169441,-4.278070672,0.333203125,1.70E+12,1415,1415,270631,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096224,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,50:31.1,-0.14510777,-4.172754872,0.262109375,1.70E+12,1517,1517,273394,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096175,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,50:33.9,-0.072167022,-4.396151762,0.336328125,1.70E+12,1498,1498,276125,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096144,89495,user161,user161@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,50:36.1,-0.107450278,-4.162863328,0.151171875,1.70E+12,965,965,278334,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38096226,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,50:38.6,0.046328836,-4.23434149,0.33359375,1.70E+12,1282,1282,280852,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096146,89495,user161,user161@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,50:40.8,-0.097782184,-4.275616744,0.151171875,1.70E+12,983,983,283077,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38096147,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,50:43.5,-0.047448131,-4.145837181,0.25390625,1.70E+12,1419,1419,285731,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096178,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,50:46.2,-0.065362716,-4.369040529,0.253515625,1.70E+12,1483,1483,288447,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38096148,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,50:49.5,-0.007350782,-4.340728231,0.3859375,1.70E+12,2074,2074,291764,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096149,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,50:54.2,-0.020806557,-4.094383397,0.2625,1.70E+12,3485,3485,296484,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096150,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,50:57.0,-0.001253125,-4.310398939,0.435546875,1.70E+12,1553,1553,299281,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096229,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,51:00.2,-0.015073033,-4.183915343,0.339453125,1.70E+12,1895,1895,302414,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096230,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:02.6,0.012665369,-4.292685879,0.43515625,1.70E+12,1142,1142,304809,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096182,89495,user161,user161@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,51:04.9,-0.050075853,-4.141258261,0.17890625,1.70E+12,1058,1058,307116,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38096184,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:07.4,0.192656047,-4.281955173,0.441015625,1.70E+12,1254,1254,309621,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096185,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,51:09.7,0.024608138,-4.071859272,0.253515625,1.70E+12,1086,1086,311967,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096186,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:12.0,0.250091924,-4.273430944,0.45390625,1.70E+12,1098,1098,314320,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096154,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,51:14.8,0.048484754,-4.145071227,0.340625,1.70E+12,1505,1505,317065,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096188,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:17.1,0.247056303,-4.265817644,0.444921875,1.70E+12,1048,1048,319362,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096231,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,51:19.5,-0.016605993,-4.270462247,0.253125,1.70E+12,1130,1130,321746,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38096156,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,51:21.9,0.002581871,-4.023641123,0.261328125,1.70E+12,1144,1144,324146,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096189,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:24.3,0.223924487,-4.256279461,0.45,1.70E+12,1147,1148,326538,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096232,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,51:27.0,0.011169628,-4.351842981,0.24921875,1.70E+12,1459,1459,329246,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096233,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:29.4,0.292621406,-4.249217998,0.462890625,1.70E+12,1150,1150,331646,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096234,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,51:31.9,0.067525783,-4.109374226,0.353515625,1.70E+12,1286,1286,334191,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096190,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:34.8,0.29793417,-4.24327197,0.46328125,1.70E+12,1635,1635,337074,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096157,89495,user161,user161@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,51:37.4,-0.006231074,-4.109921335,0.20234375,1.70E+12,1328,1328,339663,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38096235,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:40.6,0.302817619,-4.237314031,0.487890625,1.70E+12,1937,1937,342831,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096158,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,51:43.1,0.124864568,-4.084089857,0.390625,1.70E+12,1329,1329,345411,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096260,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:45.6,0.218329215,-4.231263941,0.5,1.70E+12,1179,1179,347835,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096239,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,51:48.3,0.211958605,-4.072207152,0.395703125,1.70E+12,1477,1477,350550,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096262,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:50.7,0.227194143,-4.22601808,0.5,1.70E+12,1169,1169,352966,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096264,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,51:53.0,0.003363124,-3.998128294,0.20625,1.70E+12,1036,1036,355254,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096265,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,51:55.2,0.283090313,-4.221580674,0.499609375,1.70E+12,934,934,357431,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096243,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,51:58.0,0.144762761,-4.057607894,0.39609375,1.70E+12,1616,1616,360291,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096266,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,52:00.4,0.293648176,-4.217182209,0.5,1.70E+12,1111,1111,362649,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096267,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,52:03.1,-0.001066802,-3.955189005,0.2671875,1.70E+12,1487,1487,365380,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096247,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,52:05.2,0.304115994,-4.212892348,0.499609375,1.70E+12,846,846,367463,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096270,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,52:08.0,-0.017789646,-4.254019848,0.259765625,1.70E+12,1607,1607,370319,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096271,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:10.6,0.100462254,-4.040456916,0.408203125,1.70E+12,1293,1293,372853,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096248,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,52:12.8,0.211295432,-4.206725565,0.465625,1.70E+12,1011,1011,375117,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096251,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,52:15.9,-0.051835004,-4.299796565,0.2265625,1.70E+12,1811,1811,378181,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38096272,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,52:18.5,-0.038117315,-4.174009601,0.252734375,1.70E+12,1308,1308,380747,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38096274,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:21.3,0.103021165,-4.025616739,0.4578125,1.70E+12,1559,1559,383542,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096199,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,52:23.7,-0.047270699,-4.288133974,0.163671875,1.70E+12,1151,1151,385949,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38096201,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:26.0,0.109676163,-4.01747998,0.457421875,1.70E+12,1078,1078,388284,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096202,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,52:28.3,-0.053452175,-4.293771732,0.200390625,1.70E+12,1061,1061,390597,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38096254,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:30.9,0.243690487,-4.011966884,0.49140625,1.70E+12,1337,1337,393185,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096256,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,52:33.2,0.062232424,-4.191179699,0.440234375,1.70E+12,1020,1020,395481,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096276,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:35.9,0.182090976,-4.007223339,0.491796875,1.70E+12,1398,1398,398134,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096205,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,52:38.2,-0.057736021,-4.329065149,0.197265625,1.70E+12,1102,1102,400485,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38096258,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:40.4,0.223351772,-4.002886905,0.49140625,1.70E+12,913,913,402655,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096207,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,52:43.0,-0.0037816,-3.894338829,0.280078125,1.70E+12,1345,1345,405260,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38096209,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,52:45.3,0.272094066,-3.999090553,0.5,1.70E+12,1100,1100,407611,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
